
> pokemon-tcg-scraper@0.0.1 start C:\Users\Miguel\Desktop\Projects\pokemontcgscraper
> iojs index.js
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/4/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_4.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/5/',
  image: 'http://assets16.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_5.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/6/',
  image: 'http://assets17.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_6.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/7/',
  image: 'http://assets18.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_7.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/8/',
  image: 'http://assets19.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_8.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/9/',
  image: 'http://assets20.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_9.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/10/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_10.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/11/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_11.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/12/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_12.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/13/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_13.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/46?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/14/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_14.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/15/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_15.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/16/',
  image: 'http://assets16.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_16.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/17/',
  image: 'http://assets17.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_17.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/18/',
  image: 'http://assets18.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_18.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/19/',
  image: 'http://assets19.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_19.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/20/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_20.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/21/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_21.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/22/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_22.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/23/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_23.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/24/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_24.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/25/',
  image: 'http://assets16.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_25.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/47?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/26/',
  image: 'http://assets17.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_26.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/27/',
  image: 'http://assets18.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_27.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/28/',
  image: 'http://assets19.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_28.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/29/',
  image: 'http://assets20.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_29.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/30/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_30.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/31/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_31.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/32/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_32.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/33/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_33.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/34/',
  image: 'http://assets16.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_34.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/35/',
  image: 'http://assets17.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_35.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/36/',
  image: 'http://assets18.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_36.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/37/',
  image: 'http://assets19.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_37.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/48?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/38/',
  image: 'http://assets20.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_38.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/39/',
  image: 'http://assets21.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_39.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/40/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_40.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/41/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_41.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/42/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_42.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/43/',
  image: 'http://assets16.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_43.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/44/',
  image: 'http://assets17.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_44.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/45/',
  image: 'http://assets18.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_45.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/46/',
  image: 'http://assets19.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_46.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/47/',
  image: 'http://assets20.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_47.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/48/',
  image: 'http://assets21.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_48.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy4/49/',
  image: 'http://assets22.pokemon.com/assets/cms2/img/cards/web/XY4/XY4_EN_49.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/49?format=expanded
